"year","month","day"
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,1
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,6,6
2023,6,6
2023,6,6
2023,7,6
2023,7,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,7,6
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2019,8,1
2019,9,1
2021,4,1
2021,6,1
2022,5,1
2019,11,1
2020,7,1
2020,9,1
2021,11,1
2022,6,1
2022,7,1
2022,12,1
2023,4,1
2023,5,1
2019,9,1
2021,5,1
2022,12,1
2023,5,1
2021,6,1
2020,5,1
2021,1,1
2021,2,1
2022,8,1
2022,4,1
2020,1,1
2022,1,1
2023,2,1
2019,12,1
2020,1,1
2021,12,1
2022,6,6
2020,1,6
2021,6,6
2021,9,6
2019,12,6
2020,10,6
2021,10,6
2022,7,6
2020,6,6
2021,7,6
2021,3,6
2022,6,6
2019,10,6
2021,10,6
2019,10,6
2019,12,6
2020,2,6
2020,9,6
2021,10,6
2020,1,6
2021,10,6
2022,4,6
2022,11,6
2020,1,6
2021,9,6
2021,10,6
2023,3,6
2019,9,6
2019,11,6
2020,5,6
2020,9,6
2020,12,6
2020,4,6
2021,2,6
2021,5,6
2019,9,6
2021,5,6
2021,12,6
2022,7,6
2020,6,6
2021,11,6
2023,1,6
2023,4,6
2019,10,6
2022,8,6
2020,7,6
2021,2,6
2021,11,6
2022,1,6
2023,2,6
2023,4,6
2020,3,6
2020,12,6
2021,1,6
2021,10,6
2020,5,6
2021,11,6
2022,1,6
2023,5,6
2019,10,6
2020,1,6
2022,3,6
2022,8,6
2023,2,6
2023,2,6
2023,3,6
2023,4,6
2020,2,6
2019,10,6
2019,11,7
2023,7,7
2019,11,7
2021,3,7
2021,6,7
2021,7,7
2023,2,7
2020,6,7
2020,12,7
2021,4,7
2022,12,7
2020,11,7
2021,6,7
2022,12,7
2022,1,7
2023,1,7
2020,12,7
2019,10,7
2023,3,7
2023,4,7
2023,1,7
2019,11,7
2021,6,7
2022,7,7
2020,8,7
2020,8,7
2022,6,7
2023,1,7
2023,5,7
2019,10,7
2021,6,7
2022,7,7
2023,7,7
2023,4,7
2020,5,7
2021,2,7
2021,5,7
2022,1,7
2022,5,7
2023,1,7
2023,3,7
2022,11,7
2023,7,7
2021,2,7
2022,5,7
2022,5,7
2022,6,7
2023,1,7
2023,1,7
2019,12,7
2019,12,7
2020,9,7
2021,12,7
2019,9,7
2019,11,7
2021,10,7
2020,9,7
2020,11,7
2020,11,7
2022,1,7
2023,3,7
2023,7,7
2019,10,7
2020,6,7
2023,3,7
2021,7,7
2021,5,7
2023,4,7
2020,3,7
2022,8,7
2021,4,4
2023,1,4
2023,2,4
2020,12,4
2021,3,4
2019,11,4
2019,11,4
2019,10,4
2020,7,4
2020,9,4
2021,7,4
2022,2,4
2023,7,4
2023,2,4
2020,1,4
2021,3,4
2019,8,4
2020,7,4
2020,6,4
2020,12,4
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,9,1
2019,9,1
2019,10,1
2019,11,1
2020,3,1
2020,4,1
2020,6,1
2021,1,1
2021,1,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,5,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,4,1
2020,5,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,9,1
2020,5,1
2022,10,1
2022,10,1
2022,10,1
2020,5,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,6,1
2020,6,1
2020,6,1
2021,1,1
2021,1,1
2021,1,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2022,9,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2022,9,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2022,9,1
2022,9,1
2022,9,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2022,9,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2023,6,6
2022,9,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2022,9,6
2023,6,6
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2020,1,3
2020,10,3
2022,10,3
2020,7,3
2020,9,3
2019,11,3
2020,7,3
2022,10,3
2019,12,3
2020,8,3
2019,10,3
2019,11,3
2020,1,3
2020,1,3
2020,9,3
2022,10,3
2022,10,3
2020,10,3
2020,7,3
2019,11,3
2019,9,3
2020,10,3
2019,9,3
2020,1,3
2020,10,3
2022,10,3
2020,1,3
2020,6,5
2020,5,5
2019,10,5
2022,10,5
2020,5,5
2019,11,5
2019,11,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,3,5
2020,3,5
2020,3,5
2020,3,5
2020,5,5
2020,5,5
2020,5,5
2020,6,5
2020,6,5
2020,6,5
2020,6,5
2020,7,5
2020,7,5
2020,8,5
2020,8,5
2021,1,5
2021,2,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,2,5
2020,1,5
2020,1,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,2,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2020,1,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,2,5
2020,1,5
2020,2,1
2020,2,1
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,6,1
2023,7,2
2023,7,2
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,7,3
2023,6,6
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,3
2023,7,3
2023,7,3
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2023,7,2
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,5,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2020,3,1
2020,5,1
2020,5,1
2020,5,1
2020,7,1
2022,10,1
2021,2,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,5,1
2020,5,1
2020,5,1
2021,1,1
2021,1,1
2021,2,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,9,1
2019,10,1
2020,4,1
2020,7,1
2021,1,1
2021,1,1
2019,11,1
2019,8,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,4,1
2020,5,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,4,1
2020,4,1
2020,4,1
2020,4,1
2020,5,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2020,3,1
2020,3,1
2020,4,1
2020,6,1
2020,6,1
2020,7,1
2021,1,1
2021,1,1
2021,2,1
2022,10,1
2019,9,1
2020,3,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,6,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2022,10,1
2019,10,1
2019,10,1
2019,11,1
2020,3,1
2020,4,1
2022,10,1
2019,8,1
2021,2,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,4,1
2020,5,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
2023,6,2
